-- Time: 2026/05/09 22:21:25
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1778354485253
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c2)<<(vt0.c0))) BETWEEN (((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1))) AND (vt0.c1))) IS TRUE)  as count FROM vt0 ORDER BY ((((RTRIM(vt0.c0))OR((x'642b' IN (vt0.c0)))))AND(CAST(vt0.c1 AS NUMERIC))) DESC);
SELECT * FROM vt0, v0 WHERE ((((((v0.c1 IN ()))AND(QUOTE(vt0.c2))))OR(((v0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c1 IN ()))AND(QUOTE(vt0.c2))))OR(((v0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (v0.c0) ORDER BY (((+ (NULL)))|((NOT (v0.c1))))  NULLS FIRST, vt0.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM vt0, v0 ORDER BY (((+ (NULL)))|((NOT (v0.c1))))  NULLS FIRST, vt0.c1 ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0 WHERE (x'') ORDER BY LIKE(((vt0.c2)IS(vt0.c2)), ((v0.c0)|('f')), '6') DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, vt0 ORDER BY LIKE(((vt0.c2)IS(vt0.c2)), ((v0.c0)|('f')), '6') DESC);
SELECT COUNT(*) FROM v0 WHERE (CASE WHEN v0.c2 THEN v0.c0 END COLLATE BINARY) ORDER BY CASE WHEN CASE WHEN v0.c2 THEN v0.c1 END THEN json_array_length(v0.c1, v0.c0) WHEN ((0.931499810442186) NOT BETWEEN ('-210590873') AND (NULL)) THEN MAX(NULL, v0.c1) WHEN json_quote(v0.c2) THEN ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) ELSE ((((v0.c1)OR(v0.c1)))OR(v0.c0)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c2 THEN v0.c0 END COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN CASE WHEN v0.c2 THEN v0.c1 END THEN json_array_length(v0.c1, v0.c0) WHEN ((0.931499810442186) NOT BETWEEN ('-210590873') AND (NULL)) THEN MAX(NULL, v0.c1) WHEN json_quote(v0.c2) THEN ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) ELSE ((((v0.c1)OR(v0.c1)))OR(v0.c0)) END ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((vt0.c1)AND(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c1)AND(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c2)OR(v0.c2)))AND(v0.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((((v0.c2)OR(v0.c2)))AND(v0.c1))) IS FALSE)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE ((v0.c2) BETWEEN (x'') AND (v0.c0))  WHEN v0.c2 COLLATE BINARY THEN ((v0.c0)IS NOT(0X39b603dd)) END) ORDER BY ((v0.c2 COLLATE RTRIM) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c2) BETWEEN (x'') AND (v0.c0))  WHEN v0.c2 COLLATE BINARY THEN ((v0.c0)IS NOT(0x39b603dd)) END) IS TRUE)  as count FROM v0 ORDER BY ((v0.c2 COLLATE RTRIM) IS TRUE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((((vt0.c1)) NOT BETWEEN ((v0.c0)) AND ((vt0.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)) NOT BETWEEN ((v0.c0)) AND ((vt0.c1))) IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM vt0 WHERE ((- ((vt0.c2 IN (vt0.c1))))) ORDER BY (((vt0.c1)) BETWEEN ((TRIM(vt0.c1))) AND ((((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((- ((vt0.c2 IN (vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1)) BETWEEN ((TRIM(vt0.c1))) AND ((((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c1))))));
SELECT ALL * FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c0)==(v0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0)==(v0.c2)) AS TEXT)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c1  WHEN vt0.c2 THEN 0X3aa1d57a END)-(vt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c1  WHEN vt0.c2 THEN 0x3aa1d57a END)-(vt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((CASE v0.c1  WHEN v0.c2 THEN vt0.c2 END)%(vt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE v0.c1  WHEN v0.c2 THEN vt0.c2 END)%(vt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE BINARY) ORDER BY ((((((vt0.c1)AND(vt0.c1)))OR(vt0.c2))) NOT BETWEEN (vt0.c0) AND (((((vt0.c1)AND(vt0.c2)))OR(vt0.c0)))) ASC, ((((0.1836585797542517)<=(vt0.c2))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c1)AND(vt0.c1)))OR(vt0.c2))) NOT BETWEEN (vt0.c0) AND (((((vt0.c1)AND(vt0.c2)))OR(vt0.c0)))) ASC, ((((0.1836585797542517)<=(vt0.c2))) ISNULL) DESC);
SELECT COUNT(*) FROM vt0, v0 WHERE (CAST(CASE vt0.c2  WHEN v0.c0 THEN vt0.c1 END AS BLOB)) ORDER BY vt0.c0 ASC  NULLS FIRST, json_object(0.040973682532178146, v0.c0) COLLATE RTRIM, ((UPPER(-1675001029))==(((((v0.c0)OR(v0.c0)))OR(v0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE vt0.c2  WHEN v0.c0 THEN vt0.c1 END AS BLOB)) IS TRUE)  as count FROM vt0, v0 ORDER BY vt0.c0 ASC  NULLS FIRST, json_object(0.040973682532178146, v0.c0) COLLATE RTRIM, ((UPPER(-1675001029))==(((((v0.c0)OR(v0.c0)))OR(v0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c2)AND(vt0.c0)) COLLATE RTRIM) ORDER BY x'' COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c2)AND(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY x'' COLLATE RTRIM ASC);
SELECT * FROM vt0 WHERE (((NOT (NULL)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((NOT (NULL)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0, v0 WHERE (((((vt0.c1) NOT BETWEEN (vt0.c2) AND (NULL)))*(((NULL) ISNULL)))) ORDER BY ((((((v0.c0, vt0.c2, vt0.c2)) BETWEEN ((v0.c2, v0.c0, v0.c0)) AND ((vt0.c1, vt0.c2, vt0.c0)))))!=((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) NOT BETWEEN (vt0.c2) AND (NULL)))*(((NULL) ISNULL)))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((((v0.c0, vt0.c2, vt0.c2)) BETWEEN ((v0.c2, v0.c0, v0.c0)) AND ((vt0.c1, vt0.c2, vt0.c0)))))<>((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0))))));
SELECT ALL * FROM vt0 WHERE (((- (vt0.c2)) IN ())) ORDER BY CAST(HEX(vt0.c2) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((- (vt0.c2)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(HEX(vt0.c2) AS REAL) DESC);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((((((((((((((CAST(vt0.c2 AS REAL))AND(vt0.c0)))AND((((vt0.c0))>((v0.c1))))))AND(((v0.c2)+(vt0.c2)))))AND(vt0.c0 COLLATE NOCASE)))AND(CASE WHEN vt0.c2 THEN '0.9153730408195573' ELSE vt0.c1 END)))OR(((((v0.c1)OR(vt0.c2)))AND(v0.c1)))))OR(CASE WHEN vt0.c2 THEN vt0.c0 END)))OR(((vt0.c1)OR(vt0.c0))))) ORDER BY ((((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c1)))>=(x'')) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((CAST(vt0.c2 AS REAL))AND(vt0.c0)))AND((((vt0.c0))>((v0.c1))))))AND(((v0.c2)+(vt0.c2)))))AND(vt0.c0 COLLATE NOCASE)))AND(CASE WHEN vt0.c2 THEN '0.9153730408195573' ELSE vt0.c1 END)))OR(((((v0.c1)OR(vt0.c2)))AND(v0.c1)))))OR(CASE WHEN vt0.c2 THEN vt0.c0 END)))OR(((vt0.c1)OR(vt0.c0))))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c1)))>=(x'')) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c2 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2 IN ())) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0, v0 WHERE ((('163067599' IN ()) IN (((((vt0.c1)AND(vt0.c2)))AND(vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((('163067599' IN ()) IN (((((vt0.c1)AND(vt0.c2)))AND(vt0.c1))))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON CAST('0.7719898994876919' AS INTEGER) WHERE (vt0.c1) ORDER BY UPPER(TRIM(DISTINCT v0.c0))  NULLS FIRST, CASE ((((((((v0.c2)OR(vt0.c1)))OR(v0.c0)))AND(vt0.c2)))AND(v0.c1))  WHEN (((0.3025576047155073, vt0.c2, '-1104401481', vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c1, v0.c1, v0.c2, vt0.c2, v0.c1)) AND ((v0.c0, vt0.c1, v0.c1, v0.c0, vt0.c0))) THEN v0.c1 END DESC, vt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON CAST('0.7719898994876919' AS INTEGER) ORDER BY UPPER(TRIM(DISTINCT v0.c0))  NULLS FIRST, CASE ((((((((v0.c2)OR(vt0.c1)))OR(v0.c0)))AND(vt0.c2)))AND(v0.c1))  WHEN (((0.3025576047155073, vt0.c2, '-1104401481', vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c1, v0.c1, v0.c2, vt0.c2, v0.c1)) AND ((v0.c0, vt0.c1, v0.c1, v0.c0, vt0.c0))) THEN v0.c1 END DESC, vt0.c1  NULLS FIRST);
SELECT * FROM v0 WHERE (CASE WHEN v0.c0 COLLATE RTRIM THEN (0.7295261202186285 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 COLLATE RTRIM THEN (0.7295261202186285 IN ()) END) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0, vt0 WHERE (CAST(((0.7083743122634344) BETWEEN (v0.c2) AND (vt0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((0.7083743122634344) BETWEEN (v0.c2) AND (vt0.c1)) AS REAL)) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM vt0, v0 WHERE ((+ (vt0.c2)));
SELECT SUM(count) FROM (SELECT (((+ (vt0.c2))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE (NULLIF((v0.c1 IN ()), highlight(v0.c1, v0.c1, v0.c2, 0X45762610))) ORDER BY ((('.A') NOT NULL) IN (v0.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((NULLIF((v0.c1 IN ()), highlight(v0.c1, v0.c1, v0.c2, 0X45762610))) IS TRUE)  as count FROM v0 ORDER BY ((('.A') NOT NULL) IN (v0.c1 COLLATE BINARY)));
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM vt0, v0 WHERE ((((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) IN ())) ORDER BY (NOT (((((vt0.c2)OR(vt0.c0)))OR(vt0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) IN ())) IS TRUE)  as count FROM vt0, v0 ORDER BY (NOT (((((vt0.c2)OR(vt0.c0)))OR(vt0.c2)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, v0 WHERE (CAST(((vt0.c0)<=(v0.c2)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)<=(v0.c2)) AS REAL)) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((((((((((((v0.c1)AND(v0.c0)))AND(vt0.c2)))OR(((v0.c2) BETWEEN (vt0.c2) AND (v0.c0)))))AND(((v0.c2)AND(v0.c2)))))AND(NULLIF(DISTINCT v0.c0, vt0.c0))))AND(CASE WHEN vt0.c2 THEN NULL ELSE v0.c1 END))) ORDER BY ((load_extension(v0.c0)) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((((((((((((v0.c1)AND(v0.c0)))AND(vt0.c2)))OR(((v0.c2) BETWEEN (vt0.c2) AND (v0.c0)))))AND(((v0.c2)AND(v0.c2)))))AND(NULLIF(DISTINCT v0.c0, vt0.c0))))AND(CASE WHEN vt0.c2 THEN NULL ELSE v0.c1 END))) IS TRUE)  as count FROM v0, vt0 ORDER BY ((load_extension(v0.c0)) IS TRUE));
SELECT * FROM v0 WHERE (CAST(CASE v0.c1  WHEN v0.c2 THEN v0.c1 ELSE v0.c2 END AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE v0.c1  WHEN v0.c2 THEN v0.c1 ELSE v0.c2 END AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT * FROM vt0, v0 WHERE ((((vt0.c2) NOT BETWEEN ('828243399') AND (vt0.c0)) IN (((v0.c0)+(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2) NOT BETWEEN ('828243399') AND (vt0.c0)) IN (((v0.c0)+(vt0.c0))))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM v0 WHERE (COALESCE(DISTINCT v0.c2, v0.c2) COLLATE RTRIM) ORDER BY (((v0.c0)) NOT BETWEEN ((((v0.c1)-(v0.c2)))) AND ((v0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT v0.c2, v0.c2) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) NOT BETWEEN ((((v0.c1)-(v0.c2)))) AND ((v0.c1))));
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c2) ISNULL))OR(0.9544029346060868)))OR((((vt0.c1, vt0.c0, NULL))>((0.9539575058098918, vt0.c1, vt0.c1))))))AND((vt0.c0 IN (vt0.c1, vt0.c1)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c2) ISNULL))OR(0.9544029346060868)))OR((((vt0.c1, vt0.c0, NULL))>((0.9539575058098918, vt0.c1, vt0.c1))))))AND((vt0.c0 IN (vt0.c1, vt0.c1)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c2)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ('') ORDER BY (((((vt0.c1) NOT BETWEEN (vt0.c1) AND (0x3ed4ef22))))==((CAST(vt0.c2 AS BLOB)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c1) NOT BETWEEN (vt0.c1) AND (0x3ed4ef22))))==((CAST(vt0.c2 AS BLOB)))) DESC  NULLS LAST);
SELECT ALL * FROM vt0, v0 WHERE ((((vt0.c2) NOT BETWEEN (v0.c2) AND (v0.c0)) IN ((((v0.c0, vt0.c2, vt0.c1)) NOT BETWEEN ((NULL, x'', vt0.c1)) AND ((v0.c0, v0.c0, v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2) NOT BETWEEN (v0.c2) AND (v0.c0)) IN ((((v0.c0, vt0.c2, vt0.c1)) NOT BETWEEN ((NULL, x'', vt0.c1)) AND ((v0.c0, v0.c0, v0.c0)))))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((v0.c1)OR(v0.c2)))OR(v0.c0)) IN ())) ORDER BY ((v0.c1)+(LOWER(v0.c1))) ASC  NULLS LAST, CAST(load_extension(v0.c0) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT (((((((v0.c1)OR(v0.c2)))OR(v0.c0)) IN ())) IS TRUE)  as count FROM v0 ORDER BY ((v0.c1)+(LOWER(v0.c1))) ASC  NULLS LAST, CAST(load_extension(v0.c0) AS TEXT) ASC);
SELECT COUNT(*) FROM vt0, v0 WHERE ('48407551') ORDER BY 0.9347104414074145, ((json_array_length(v0.c2, v0.c1))LIKE('899948836'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('48407551') IS TRUE)  as count FROM vt0, v0 ORDER BY 0.9347104414074145, ((json_array_length(v0.c2, v0.c1))LIKE('899948836'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ('1337412199');
SELECT SUM(count) FROM (SELECT (('1337412199') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)!=(vt0.c1)))/((+ (x''))))) ORDER BY ((((((((((((((vt0.c0) IS FALSE))AND((- (vt0.c1)))))AND(CAST(vt0.c1 AS TEXT))))OR(((vt0.c0)=(vt0.c1)))))OR((- (vt0.c0)))))OR(vt0.c2)))AND(((vt0.c0) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)!=(vt0.c1)))/((+ (x''))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((((((vt0.c0) IS FALSE))AND((- (vt0.c1)))))AND(CAST(vt0.c1 AS TEXT))))OR(((vt0.c0)==(vt0.c1)))))OR((- (vt0.c0)))))OR(vt0.c2)))AND(((vt0.c0) IS TRUE)))  NULLS FIRST);
SELECT * FROM v0 WHERE (((v0.c2) BETWEEN (v0.c2) AND (v0.c0)) COLLATE NOCASE) ORDER BY ((((v0.c1)IS NOT(v0.c1))) BETWEEN (((v0.c0)<<(v0.c0))) AND (((v0.c0)GLOB(v0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2) BETWEEN (v0.c2) AND (v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c1)IS NOT(v0.c1))) BETWEEN (((v0.c0)<<(v0.c0))) AND (((v0.c0)GLOB(v0.c0))))  NULLS LAST);
SELECT ALL * FROM v0, vt0 WHERE (((CASE v0.c0  WHEN v0.c2 THEN v0.c2 END) BETWEEN ((((v0.c2, v0.c0, v0.c1, vt0.c0, vt0.c1, v0.c0, vt0.c0))<>((vt0.c1, vt0.c1, 0.8713743074018582, v0.c2, '', vt0.c2, vt0.c1)))) AND ((~ (vt0.c1))))) ORDER BY v0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE v0.c0  WHEN v0.c2 THEN v0.c2 END) BETWEEN ((((v0.c2, v0.c0, v0.c1, vt0.c0, vt0.c1, v0.c0, vt0.c0))!=((vt0.c1, vt0.c1, 0.8713743074018582, v0.c2, '', vt0.c2, vt0.c1)))) AND ((~ (vt0.c1))))) IS TRUE)  as count FROM v0, vt0 ORDER BY v0.c1  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((CASE v0.c2  WHEN vt0.c0 THEN v0.c1 ELSE v0.c0 END IN ((v0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((CASE v0.c2  WHEN vt0.c0 THEN v0.c1 ELSE v0.c0 END IN ((v0.c1 IN ())))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM v0 WHERE ((- (v0.c0 COLLATE RTRIM))) ORDER BY ((((v0.c0) IS TRUE)) NOT BETWEEN (CASE v0.c0  WHEN v0.c2 THEN v0.c1 ELSE v0.c2 END) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((- (v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) IS TRUE)) NOT BETWEEN (CASE v0.c0  WHEN v0.c2 THEN v0.c1 ELSE v0.c2 END) AND (((v0.c0) BETWEEN (v0.c0) AND (v0.c2)))));
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c1 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c1 AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)IS(vt0.c0)) IN (CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c0 END, CHAR(vt0.c0)))) ORDER BY CAST((+ (vt0.c1)) AS TEXT) ASC, ((vt0.c1)IS NOT(((((vt0.c2)AND(vt0.c2)))OR(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)IS(vt0.c0)) IN (CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c0 END, CHAR(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY CAST((+ (vt0.c1)) AS TEXT) ASC, ((vt0.c1)IS NOT(((((vt0.c2)AND(vt0.c2)))OR(vt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0 WHERE (((((v0.c1) NOTNULL))>=(((v0.c0)<<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) NOTNULL))>=(((v0.c0)<<(vt0.c0))))) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM vt0, v0 WHERE (((((CAST(v0.c0 AS TEXT))OR(vt0.c0 COLLATE RTRIM)))OR((+ (v0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(v0.c0 AS TEXT))OR(vt0.c0 COLLATE RTRIM)))OR((+ (v0.c2))))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM v0, vt0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 END IN ((((v0.c0))=((v0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 END IN ((((v0.c0))=((v0.c1)))))) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE (-4.66790793E8);
SELECT SUM(count) FROM (SELECT ((-4.66790793E8) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM v0, vt0 WHERE (91801420) ORDER BY CAST((+ (vt0.c0)) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((91801420) IS TRUE)  as count FROM v0, vt0 ORDER BY CAST((+ (vt0.c0)) AS TEXT) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((COALESCE(vt0.c0, vt0.c1))-(((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0))))) ORDER BY (((vt0.c2 IN (vt0.c2)))>>(TRIM(DISTINCT vt0.c1, '-1196302472')))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((COALESCE(vt0.c0, vt0.c1))-(((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY (((vt0.c2 IN (vt0.c2)))>>(TRIM(DISTINCT vt0.c1, '-1196302472')))  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (CASE WHEN (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((v0.c1))) THEN ((((((((NULL)OR(v0.c2)))OR(v0.c1)))AND(v0.c2)))AND(v0.c2)) WHEN ((((v0.c2)AND(1255172270)))AND(v0.c1)) THEN ((v0.c0)+('-1457216953')) WHEN (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c2))) THEN NULL COLLATE BINARY ELSE ((v0.c2)OR(v0.c2)) END) ORDER BY (((~ (v0.c1)))*(IFNULL(DISTINCT v0.c2, NULL)))  NULLS LAST, ((((((((SQLITE_COMPILEOPTION_GET(x'7b1e'))OR(((v0.c1) BETWEEN (v0.c1) AND ('794070157')))))AND(v0.c0)))OR((- (v0.c2)))))OR(v0.c2)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((v0.c2)) NOT BETWEEN ((v0.c2)) AND ((v0.c1))) THEN ((((((((NULL)OR(v0.c2)))OR(v0.c1)))AND(v0.c2)))AND(v0.c2)) WHEN ((((v0.c2)AND(1255172270)))AND(v0.c1)) THEN ((v0.c0)+('-1457216953')) WHEN (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c2))) THEN NULL COLLATE BINARY ELSE ((v0.c2)OR(v0.c2)) END) IS TRUE)  as count FROM v0 ORDER BY (((~ (v0.c1)))*(IFNULL(DISTINCT v0.c2, NULL)))  NULLS LAST, ((((((((SQLITE_COMPILEOPTION_GET(x'7b1e'))OR(((v0.c1) BETWEEN (v0.c1) AND ('794070157')))))AND(v0.c0)))OR((- (v0.c2)))))OR(v0.c2)) DESC);
