-- Time: 2026/05/09 22:21:25
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1778354485242
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL * FROM rt0, v0 WHERE (TRIM(((v0.c0)<>(0x50712132)), DATETIME(rt0.c1, x'', '0.563330170221396', rt0.c4, rt0.c3))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((v0.c0)<>(0x50712132)), DATETIME(rt0.c1, x'', '0.563330170221396', rt0.c4, rt0.c3))) IS TRUE)  as count FROM rt0, v0 ORDER BY NULL);
SELECT COUNT(*) FROM v0 WHERE ((((~ (v0.c0)))GLOB((+ (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c0)))GLOB((+ (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE (rt0.c3 COLLATE BINARY) ORDER BY ((-429988336) NOT BETWEEN ('&*Qㄉ') AND (CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c4 THEN x'' WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c4 END));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3 COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((-429988336) NOT BETWEEN ('&*Qㄉ') AND (CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c4 THEN x'' WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c4 END)));
SELECT ALL * FROM rt0, v0 WHERE (rt0.c1) ORDER BY (((+ (rt0.c3)))*(((((rt0.c0)AND(rt0.c4)))OR(rt0.c4))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, v0 ORDER BY (((+ (rt0.c3)))*(((((rt0.c0)AND(rt0.c4)))OR(rt0.c4))))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1)) IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((((rt0.c1) ISNULL), ((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0)), '-216559768'))>(((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2))), ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c4)), ((((((((v0.c0)AND(rt0.c4)))OR(v0.c0)))OR(rt0.c2)))OR(rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1) ISNULL), ((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0)), '-216559768'))>(((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2))), ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c4)), ((((((((v0.c0)AND(rt0.c4)))OR(v0.c0)))OR(rt0.c2)))OR(rt0.c0)))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON ((rt0.c3) NOT BETWEEN (rt0.c4) AND (((((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))OR(v0.c0)))AND(rt0.c0)))) WHERE ((NOT (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c2))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON ((rt0.c3) NOT BETWEEN (rt0.c4) AND (((((((((rt0.c0)OR(v0.c0)))OR(rt0.c0)))OR(v0.c0)))AND(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1)))OR(CASE WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c2 END)))AND(((((((((rt0.c4)OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(v0.c0))))) ORDER BY ((rt0.c2) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1)))OR(CASE WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c2 END)))AND(((((((((rt0.c4)OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))AND(v0.c0))))) IS TRUE)  as count FROM rt0 NOT INDEXED, v0 ORDER BY ((rt0.c2) NOTNULL) DESC);
SELECT * FROM v0 WHERE (((((CAST(v0.c0 AS INTEGER))AND(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))))AND(DATE(v0.c0, v0.c0, v0.c0)))) ORDER BY ((((((((v0.c0 COLLATE NOCASE)OR(((v0.c0)<>(v0.c0)))))OR(((v0.c0)<=(v0.c0)))))OR(((((v0.c0)AND(NULL)))AND(v0.c0)))))AND(((v0.c0) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(v0.c0 AS INTEGER))AND(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))))AND(DATE(v0.c0, v0.c0, v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY ((((((((v0.c0 COLLATE NOCASE)OR(((v0.c0)<>(v0.c0)))))OR(((v0.c0)<=(v0.c0)))))OR(((((v0.c0)AND(NULL)))AND(v0.c0)))))AND(((v0.c0) IS TRUE))) DESC  NULLS LAST);
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN (rt0.c1 IN ()) THEN MAX(rt0.c1, rt0.c4, 0.9167434436023204, rt0.c0) ELSE (v0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt0.c1 IN ()) THEN MAX(rt0.c1, rt0.c4, 0.9167434436023204, rt0.c0) ELSE (v0.c0 IN ()) END) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 CROSS JOIN rt0 ON ((UNLIKELY(DISTINCT rt0.c2))!=(rt0.c4 COLLATE NOCASE)) WHERE (((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c0 END)<(((v0.c0)>=(rt0.c3))))) ORDER BY ((rt0.c1) ISNULL) COLLATE RTRIM COLLATE NOCASE  NULLS FIRST, NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c0 END)<(((v0.c0)>=(rt0.c3))))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON ((UNLIKELY(DISTINCT rt0.c2))!=(rt0.c4 COLLATE NOCASE)) ORDER BY ((rt0.c1) ISNULL) COLLATE RTRIM COLLATE NOCASE  NULLS FIRST, NULL DESC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2)GLOB(v0.c0)))LIKE('j\n〈'))) ORDER BY ((rt0.c3 COLLATE RTRIM) NOTNULL)  NULLS LAST, (~ (((((((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4)))OR(rt0.c4)))AND(rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)GLOB(v0.c0)))LIKE('j\n〈'))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c3 COLLATE RTRIM) NOTNULL)  NULLS LAST, (~ (((((((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4)))OR(rt0.c4)))AND(rt0.c3)))));
SELECT ALL * FROM rt0, v0 WHERE (CASE WHEN rt0.c3 THEN rt0.c1 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c3 THEN rt0.c1 END COLLATE BINARY) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0 WHERE (json_object(((v0.c0)IS(v0.c0)), ((((v0.c0)AND(v0.c0)))AND(v0.c0)))) ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((json_object(((v0.c0)IS(v0.c0)), ((((v0.c0)AND(v0.c0)))AND(v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) IS FALSE) DESC);
SELECT ALL * FROM rt0 WHERE ((((NOT (rt0.c2))) NOTNULL)) ORDER BY (rt0.c4 IN ()) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt0.c2))) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c4 IN ()) COLLATE RTRIM ASC);
SELECT * FROM v0 WHERE ((NULL IN ((v0.c0 IN (v0.c0, v0.c0)), ((v0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((NULL IN ((v0.c0 IN (v0.c0, v0.c0)), ((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE ((((rt0.c2) IS FALSE) IN (rt0.c2))) ORDER BY (NOT (rt0.c4)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((((rt0.c2) IS FALSE) IN (rt0.c2))) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY (NOT (rt0.c4)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM v0 WHERE (('h(\n6^)^,' COLLATE NOCASE IN ())) ORDER BY 1859389802 ASC;
SELECT SUM(count) FROM (SELECT ALL ((('h(\n6^)^,' COLLATE NOCASE IN ())) IS TRUE)  as count FROM v0 ORDER BY 1859389802 ASC);
SELECT ALL * FROM rt0, v0 WHERE (CAST((((rt0.c1))>((rt0.c3))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt0.c1))>((rt0.c3))) AS INTEGER)) IS TRUE)  as count FROM rt0, v0 NOT INDEXED);
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON ((LOWER(rt0.c3)) IS FALSE) WHERE (((((((rt0.c2)GLOB(rt0.c4)))AND(ROUND(x'', rt0.c2))))AND(COALESCE(v0.c0, rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)GLOB(rt0.c4)))AND(ROUND(x'', rt0.c2))))AND(COALESCE(v0.c0, rt0.c0)))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON ((LOWER(rt0.c3)) IS FALSE));
SELECT COUNT(*) FROM v0 WHERE (LIKELIHOOD((+ (v0.c0)), 0.9414664460395644));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD((+ (v0.c0)), 0.9414664460395644)) IS TRUE)  as count FROM v0);
SELECT * FROM v0, rt0 WHERE (((0.3138543761104815)>=(NULL COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((0.3138543761104815)>=(NULL COLLATE BINARY))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0 WHERE ((((+ (rt0.c3))) NOT BETWEEN (NULLIF(rt0.c1, rt0.c0)) AND (((rt0.c4) BETWEEN (NULL) AND (rt0.c3))))) ORDER BY (rt0.c2 IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c3))) NOT BETWEEN (NULLIF(rt0.c1, rt0.c0)) AND (((rt0.c4) BETWEEN (NULL) AND (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 IN ()) DESC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((((v0.c0)OR(((v0.c0) IS FALSE))))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)OR(((v0.c0) IS FALSE))))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((- ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)==(v0.c0)))>>(v0.c0))) ORDER BY (((''))<=((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) DESC, v0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)==(v0.c0)))>>(v0.c0))) IS TRUE)  as count FROM v0 ORDER BY (((''))<=((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))) DESC, v0.c0 ASC);
SELECT * FROM rt0, v0 WHERE ((NOT (0.26211846590942356))) ORDER BY (((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((PRINTF(rt0.c4)))) DESC  NULLS FIRST, CASE WHEN ((rt0.c1) IS TRUE) THEN (- (rt0.c3)) WHEN ((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c0 END WHEN ((rt0.c2)>>(rt0.c2)) THEN v0.c0 ELSE ((((((((rt0.c4)AND(0.0)))OR(v0.c0)))AND(v0.c0)))AND(rt0.c3)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (0.26211846590942356))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c3)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((PRINTF(rt0.c4)))) DESC  NULLS FIRST, CASE WHEN ((rt0.c1) IS TRUE) THEN (- (rt0.c3)) WHEN ((((rt0.c3)OR(rt0.c2)))AND(rt0.c0)) THEN CASE rt0.c2  WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c0 END WHEN ((rt0.c2)>>(rt0.c2)) THEN v0.c0 ELSE ((((((((rt0.c4)AND(0.0)))OR(v0.c0)))AND(v0.c0)))AND(rt0.c3)) END DESC  NULLS FIRST);
SELECT ALL * FROM v0, rt0 WHERE (((((rt0.c3) IS TRUE))=((((rt0.c1))<=((rt0.c2)))))) ORDER BY CASE WHEN (rt0.c2 IN ()) THEN (rt0.c3 IN ()) WHEN ((v0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN ((rt0.c3)LIKE(rt0.c3)) WHEN NULLIF(rt0.c0, rt0.c1) THEN rt0.c0 END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3) IS TRUE))==((((rt0.c1))<=((rt0.c2)))))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE WHEN (rt0.c2 IN ()) THEN (rt0.c3 IN ()) WHEN ((v0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN ((rt0.c3)LIKE(rt0.c3)) WHEN NULLIF(rt0.c0, rt0.c1) THEN rt0.c0 END  NULLS LAST);
SELECT * FROM rt0, v0 WHERE (((((v0.c0)|(v0.c0))) BETWEEN (CAST(rt0.c3 AS TEXT)) AND (((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)|(v0.c0))) BETWEEN (CAST(rt0.c3 AS TEXT)) AND (((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c3))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0 WHERE (NULL) ORDER BY ((((v0.c0) NOTNULL))+(NULL COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) NOTNULL))+(NULL COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (INSTR(((((((((((((rt0.c3)OR(rt0.c4)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c4)))OR(rt0.c4)))OR(v0.c0)), v0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((INSTR(((((((((((((rt0.c3)OR(rt0.c4)))OR(rt0.c0)))AND(rt0.c0)))OR(rt0.c4)))OR(rt0.c4)))OR(v0.c0)), v0.c0 COLLATE RTRIM)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN ((((v0.c0)AND(v0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND ('')), (v0.c0 IN (v0.c0, v0.c0)), v0.c0, (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END, CASE WHEN '' THEN v0.c0 ELSE NULL END, (v0.c0 IN (v0.c0)), (((v0.c0))=((v0.c0))), ((v0.c0)&(v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN ((((v0.c0)AND(v0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND ('')), (v0.c0 IN (v0.c0, v0.c0)), v0.c0, (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END, CASE WHEN '' THEN v0.c0 ELSE NULL END, (v0.c0 IN (v0.c0)), (((v0.c0))==((v0.c0))), ((v0.c0)&(v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(((v0.c0) ISNULL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) ISNULL) AS INTEGER)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE ('' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (('' COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 CROSS JOIN rt0 ON (((rt0.c3 IN ())) ISNULL) WHERE (((((rt0.c0)||(rt0.c4))) IS FALSE)) ORDER BY (UPPER(NULL) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)||(rt0.c4))) IS FALSE)) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON (((rt0.c3 IN ())) ISNULL) ORDER BY (UPPER(NULL) IN ()) DESC);
SELECT * FROM v0, rt0 WHERE ((NOT (''))) ORDER BY CASE ((rt0.c4)!=(rt0.c2))  WHEN CAST(v0.c0 AS BLOB) THEN ((rt0.c3) NOTNULL) ELSE (rt0.c0 IN ()) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (''))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE ((rt0.c4)<>(rt0.c2))  WHEN CAST(v0.c0 AS BLOB) THEN ((rt0.c3) NOTNULL) ELSE (rt0.c0 IN ()) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((((v0.c0) IS FALSE))OR(COALESCE('-1199083923', rt0.c2))))AND(rt0.c0 COLLATE BINARY))) ORDER BY TRIM(DISTINCT ((rt0.c1)=(rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((v0.c0) IS FALSE))OR(COALESCE('-1199083923', rt0.c2))))AND(rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM v0, rt0 ORDER BY TRIM(DISTINCT ((rt0.c1)=(rt0.c2))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST((- (rt0.c1)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (rt0.c1)) AS TEXT)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON ABS(DISTINCT ((((rt0.c0)OR(rt0.c1)))OR(v0.c0))) WHERE (CAST(0.7649653066210714 AS BLOB)) ORDER BY x'' ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.7649653066210714 AS BLOB)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ABS(DISTINCT ((((rt0.c0)OR(rt0.c1)))OR(v0.c0))) ORDER BY x'' ASC);
SELECT ALL * FROM v0, rt0 WHERE (((v0.c0 COLLATE NOCASE)>>(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3))))) ORDER BY CASE WHEN (rt0.c2 IN ()) THEN ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3)) ELSE ((rt0.c3)<=(rt0.c3)) END;
SELECT SUM(count) FROM (SELECT ((((v0.c0 COLLATE NOCASE)>>(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c3))))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE WHEN (rt0.c2 IN ()) THEN ((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c3)) ELSE ((rt0.c3)<=(rt0.c3)) END);
SELECT ALL * FROM v0, rt0 WHERE (CASE rt0.c4  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN 1312466180 WHEN rt0.c1 THEN 0.17906983845215518 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c4  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN 1312466180 WHEN rt0.c1 THEN 0.17906983845215518 END COLLATE RTRIM) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST((rt0.c0 IN ()) AS INTEGER)) ORDER BY LIKELIHOOD(DISTINCT rt0.c4 COLLATE NOCASE, 0.05357070163358024);
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM rt0, v0 ORDER BY LIKELIHOOD(DISTINCT rt0.c4 COLLATE NOCASE, 0.05357070163358024));
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (-198440087))) ORDER BY CASE WHEN json(-861349094) THEN NULL COLLATE NOCASE ELSE rt0.c2 COLLATE BINARY END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (-198440087))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN json(-861349094) THEN NULL COLLATE NOCASE ELSE rt0.c2 COLLATE BINARY END DESC  NULLS LAST);
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON ((((((((((((((((rt0.c2)OR(rt0.c1)))OR('')))OR(((rt0.c0)GLOB(rt0.c2)))))AND(((((rt0.c2)AND(v0.c0)))OR(rt0.c0)))))OR(((rt0.c0)GLOB(NULL)))))OR(((v0.c0) NOT NULL))))AND(HEX(rt0.c0))))OR(((rt0.c2) ISNULL))) WHERE (((((HEX(DISTINCT rt0.c2))OR((((rt0.c4))!=((v0.c0))))))AND(rt0.c0))) ORDER BY ((rt0.c2) ISNULL), CAST(((rt0.c1) NOTNULL) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((HEX(DISTINCT rt0.c2))OR((((rt0.c4))<>((v0.c0))))))AND(rt0.c0))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ((((((((((((((((rt0.c2)OR(rt0.c1)))OR('')))OR(((rt0.c0)GLOB(rt0.c2)))))AND(((((rt0.c2)AND(v0.c0)))OR(rt0.c0)))))OR(((rt0.c0)GLOB(NULL)))))OR(((v0.c0) NOT NULL))))AND(HEX(rt0.c0))))OR(((rt0.c2) ISNULL))) ORDER BY ((rt0.c2) ISNULL), CAST(((rt0.c1) NOTNULL) AS BLOB) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (NULL) ORDER BY CASE WHEN UPPER(DISTINCT rt0.c2) THEN rt0.c4 COLLATE NOCASE WHEN rt0.c2 THEN ((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c1)) WHEN ((rt0.c4)>>(rt0.c0)) THEN ((rt0.c3)|(rt0.c2)) WHEN ((rt0.c3) IS FALSE) THEN (((rt0.c3))<(('-1858511540'))) WHEN ((rt0.c0)<(rt0.c1)) THEN (NOT (rt0.c4)) ELSE ((rt0.c3)OR(rt0.c0)) END ASC  NULLS LAST, ((((rt0.c4)<=(rt0.c1))) NOT BETWEEN (((rt0.c3)OR(rt0.c4))) AND (((((rt0.c1)AND(rt0.c4)))OR(rt0.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN UPPER(DISTINCT rt0.c2) THEN rt0.c4 COLLATE NOCASE WHEN rt0.c2 THEN ((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c1)) WHEN ((rt0.c4)>>(rt0.c0)) THEN ((rt0.c3)|(rt0.c2)) WHEN ((rt0.c3) IS FALSE) THEN (((rt0.c3))<(('-1858511540'))) WHEN ((rt0.c0)<(rt0.c1)) THEN (NOT (rt0.c4)) ELSE ((rt0.c3)OR(rt0.c0)) END ASC  NULLS LAST, ((((rt0.c4)<=(rt0.c1))) NOT BETWEEN (((rt0.c3)OR(rt0.c4))) AND (((((rt0.c1)AND(rt0.c4)))OR(rt0.c3)))) DESC);
SELECT * FROM rt0 WHERE ((((rt0.c2)!=(x'')) IN ())) ORDER BY (((((((((rt0.c1)OR(x'')))OR(rt0.c3)))AND(rt0.c3)))OR(rt0.c4)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)!=(x'')) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((((((((rt0.c1)OR(x'')))OR(rt0.c3)))AND(rt0.c3)))OR(rt0.c4)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((NOT ((rt0.c4 IN (rt0.c2, NULL, 0.2581226210444907)))));
SELECT SUM(count) FROM (SELECT (((NOT ((rt0.c4 IN (rt0.c2, NULL, 0.2581226210444907))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON ((((((rt0.c3)AND(rt0.c0)))OR(v0.c0)))|(rt0.c3 COLLATE BINARY)) WHERE (((((v0.c0)OR(rt0.c2)))AND(v0.c0)) COLLATE BINARY COLLATE BINARY) ORDER BY ((((((((((((TRIM(rt0.c3))OR(((((rt0.c2)AND(x'')))OR(rt0.c3)))))AND(CAST(rt0.c3 AS INTEGER))))AND(((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c4)))))AND(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c4 END)))AND((((rt0.c1))>=((rt0.c0))))))AND(CAST(rt0.c3 AS BLOB))), CASE ((((rt0.c1)OR(v0.c0)))OR(rt0.c2))  WHEN highlight(v0.c0, rt0.c0, NULL, rt0.c1) THEN TYPEOF(rt0.c2) ELSE rt0.c1 COLLATE BINARY END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)OR(rt0.c2)))AND(v0.c0)) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON ((((((rt0.c3)AND(rt0.c0)))OR(v0.c0)))|(rt0.c3 COLLATE BINARY)) ORDER BY ((((((((((((TRIM(rt0.c3))OR(((((rt0.c2)AND(x'')))OR(rt0.c3)))))AND(CAST(rt0.c3 AS INTEGER))))AND(((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c4)))))AND(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c4 END)))AND((((rt0.c1))>=((rt0.c0))))))AND(CAST(rt0.c3 AS BLOB))), CASE ((((rt0.c1)OR(v0.c0)))OR(rt0.c2))  WHEN highlight(v0.c0, rt0.c0, NULL, rt0.c1) THEN TYPEOF(rt0.c2) ELSE rt0.c1 COLLATE BINARY END DESC  NULLS FIRST);
